3:export const ALL_DATA: Record<string, PlatformData> = {
4:  ios: {
2576:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2577:        originalRef: "Privacy check"
2578:      },
2579:      {
2580:        id: "iOS-I-PC-13",
2581:        gl: "GL-003",
2582:        ref: "PC.13",
2583:        title: "NSMotionUsageDescription",
2584:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSMotionUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2585:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2586:        originalRef: "Privacy check"
2587:      },
2588:      {
2589:        id: "iOS-I-PC-14",
2590:        gl: "GL-003",
2591:        ref: "PC.14",
2592:        title: "NSAppleMusicUsageDescription",
2593:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSAppleMusicUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2594:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2595:        originalRef: "Privacy check"
2596:      },
2597:      {
2598:        id: "iOS-I-PC-15",
2599:        gl: "GL-003",
2600:        ref: "PC.15",
2601:        title: "NFCReaderUsageDescription",
2602:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NFCReaderUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2603:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2604:        originalRef: "Privacy check"
2605:      },
2606:      {
2607:        id: "iOS-I-PC-16",
2608:        gl: "GL-003",
2609:        ref: "PC.16",
2610:        title: "NSPhotoLibraryAddUsageDescription",
2611:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSPhotoLibraryAddUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2612:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2613:        originalRef: "Privacy check"
2614:      },
2615:      {
2616:        id: "iOS-I-PC-17",
2617:        gl: "GL-003",
2618:        ref: "PC.17",
2619:        title: "NSPhotoLibraryUsageDescription",
2620:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSPhotoLibraryUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2621:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2622:        originalRef: "Privacy check"
2623:      },
2624:      {
2625:        id: "iOS-I-PC-18",
2626:        gl: "GL-003",
2627:        ref: "PC.18",
2628:        title: "NSRemindersUsageDescription",
2629:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSRemindersUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2630:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2631:        originalRef: "Privacy check"
2632:      },
2633:      {
2634:        id: "iOS-I-PC-19",
2635:        gl: "GL-003",
2636:        ref: "PC.19",
2637:        title: "NSSiriUsageDescription",
2638:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSSiriUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2639:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2640:        originalRef: "Privacy check"
2641:      },
2642:      {
2643:        id: "iOS-I-PC-20",
2644:        gl: "GL-003",
2645:        ref: "PC.20",
2646:        title: "NSSpeechRecognitionUsageDescription",
2647:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSSpeechRecognitionUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2648:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2649:        originalRef: "Privacy check"
2650:      },
2651:      {
2652:        id: "iOS-I-PC-21",
2653:        gl: "GL-003",
2654:        ref: "PC.21",
2655:        title: "NSVideoSubscriberAccountUsageDescription",
2656:        steps: "1. De-compile IPA file.\n2. Access Info.plist document.\n3. Check if NSVideoSubscriberAccountUsageDescription key is present.\n4. If key is present mark as PASS, if key is missing mark as N/A.",
2657:        expected: "Marked as PASS if present in the bundle, or N/A if missing.",
2658:        originalRef: "Privacy check"
2659:      },
2660:      {
2661:        id: "iOS-H-L-1",
2662:        gl: "GL-004",
2663:        ref: "L.01",
2664:        title: "Ensure that app's layout fills the screen and isn't obscured by the device's rounded corners, its sensor housing, or the indicator for accessing the Home screen.",
2665:        steps: "1. Launch the app on a device with rounded corners or sensor housing.\n2. Verify that layout and controls are not obscured or cut off.\n3. Inspect the Home indicator area to ensure readability and accessibility.",
2666:        expected: "All layout content and controls are fully visible and not cut off by device hardware features.",
2667:        originalRef: "Layout"
2668:      },
2669:      {
2670:        id: "iOS-H-L-2",
2671:        gl: "GL-004",
2672:        ref: "L.02",
2673:        title: "Ensure that the app's background materials extend to the edges of the display, and UI elements are appropriately inset and positioned.",
2674:        steps: "1. Open different views in the app.\n2. Observe if background materials or colors bleed out to the screen edges.\n3. Verify interactive components are inset safely.",
2675:        expected: "App backgrounds extend full-screen, while interactive UI remains inside readable boundaries.",
2676:        originalRef: "Layout"
2677:      },
2678:      {
2679:        id: "iOS-H-L-3",
2680:        gl: "GL-004",
2681:        ref: "L.03",
2682:        title: "Ensure that your app adheres to safe area and margin layout guides in Portrait as well as landscape mode.",
2683:        steps: "1. Rotate the device between Portrait and Landscape modes.\n2. Examine visual alignments against safe areas on both modes.",
2684:        expected: "Safe area layouts are correctly respected in both device orientations.",
2685:        originalRef: "Layout"
2686:      },
2687:      {
2688:        id: "iOS-H-L-4",
2689:        gl: "GL-004",
2690:        ref: "L.04",
2691:        title: "Ensure that app's content is centered and symmetrically inset and isn't affected in any orientation.",
2692:        steps: "1. Check content distribution in different orientations.\n2. Verify the layout remains centered or symmetrically aligned.",
2693:        expected: "Content maintains symmetry and balance across screen rotation events.",
2694:        originalRef: "Layout"
2695:      },
2696:      {
2697:        id: "iOS-H-L-5",
2698:        gl: "GL-004",
2699:        ref: "L.05",
2700:        title: "Apps should adhere to the safe area and layout margins defined by UIKit, which ensure appropriate insetting based on the device and context.",
2701:        steps: "1. Analyze UIKit/SwiftUI auto-layout constraints.\n2. Verify default margins are preserved without custom forcing into forbidden zones.",
2702:        expected: "Default UIKit/SwiftUI safe area constraints are correctly leveraged.",
2703:        originalRef: "Layout"
2704:      },
2705:      {
2706:        id: "iOS-H-L-6",
2707:        gl: "GL-004",
2708:        ref: "L.06",
2709:        title: "If possible, support both portrait and landscape orientations. People prefer to use apps in different orientations, so it’s best when you can fulfill that expectation.",
2710:        steps: "1. Test if the app rotates smoothly under auto-rotate triggers.\n2. Verify that there's no layout crashes or UI overlapping upon orientation shifts.",
2711:        expected: "Both portrait and landscape modes are properly supported or handled.",
2712:        originalRef: "Layout"
2713:      },
2714:      {
2715:        id: "iOS-H-L-7",
2716:        gl: "GL-004",
2717:        ref: "L.07",
2718:        title: "Provide ample touch targets for interactive elements. Try to maintain a minimum tappable area of 44pt x 44pt for all controls.",
2719:        steps: "1. Measure interactive buttons and options in points.\n2. Ensure the active hit target is at least 44pt by 44pt.",
2720:        expected: "All interactive elements have a minimum touch target size of 44x44 points.",
2721:        originalRef: "Layout"
2722:      },
2723:      {
2724:        id: "iOS-H-L-8",
2725:        gl: "GL-004",
2726:        ref: "L.08",
2727:        title: "Preview your app on multiple devices. Preview your app and check for clipping and other layout issues.",
2728:        steps: "1. Launch the app on different simulator profiles (iPhone SE, Pro Max, iPad).\n2. Look for layout anomalies, truncation, or text clipping.",
2729:        expected: "UI renders properly across a range of simulated Apple devices.",
2730:        originalRef: "Layout"
2731:      },
2732:      {
2733:        id: "iOS-H-L-9",
2734:        gl: "GL-004",
2735:        ref: "L.09",
2736:        title: "If the app is designed to be used only in landscape orientation, ensure that it works equally well in both left and right orientations. This ensures that users can comfortably use the app regardless of how they prefer to hold their device.",
2737:        steps: "1. Turn the landscape-only app to Landscape Left and then Landscape Right.\n2. Make sure controls and rendering flip appropriately for both choices.",
2738:        expected: "Landscape modes adapt symmetrically to both physical orientations.",
2739:        originalRef: "Layout"
2740:      },
2741:      {
2742:        id: "iOS-H-L-10",
2743:        gl: "GL-004",
2744:        ref: "L.10",
2745:        title: "Customize your app’s response to rotation according to context. A game that lets people move a character by rotating the device, for example, probably shouldn’t switch orientations during gameplay. It could, however, display menus and intro sequences based on the current orientation.",
2746:        steps: "1. Test context-aware rotation behavior during active states/gameplay vs menus.\n2. Verify rotation is inhibited or configured gracefully depending on gameplay context.",
2747:        expected: "Rotation overrides are implemented elegantly according to user activity.",
2748:        originalRef: "Layout"
2749:      },
2750:      {
2751:        id: "iOS-H-L-11",
2752:        gl: "GL-004",
2753:        ref: "L.11",
2754:        title: "Make sure your app works on iPad, not just on iPhone. Users appreciate having the flexibility to run your app on either type of iOS device. Even if you expect most people to use your app on iPhone, interface elements should remain visible and functional on iPad.",
2755:        steps: "1. Run the app on an iPad simulator.\n2. Verify that screen ratios, button scales, and margins adapt cleanly without awkward stretching.",
2756:        expected: "Universal apps function seamlessly on iPad and present standard iPad layout styles.",
2757:        originalRef: "Layout"
2758:      },
2759:      {
2760:        id: "iOS-H-L-12",
2761:        gl: "GL-004",
2762:        ref: "L.12",
2763:        title: "When the device is in landscape orientation, it may be appropriate for some apps—like games—to place tappable controls in the lower portion of the screen (extending below the safe area) to allow more room for content.",
2764:        steps: "1. For relevant applications (e.g. games), verify if lower control buttons are laid out neatly.\n2. Check for balance in content room.",
2765:        expected: "Lower landscape buttons are appropriately positioned for thumb-reach ergonomics.",
2766:        originalRef: "Layout"
2767:      },
2768:      {
2769:        id: "iOS-H-L-13",
2770:        gl: "GL-004",
2771:        ref: "L.13",
2772:        title: "Ensure that matching insets are used for controls at the top and bottom of the screen, and leave ample space around the Home indicator so people don't accidentally target it when trying to interact with a control.",
2773:        steps: "1. Measure margins around top and bottom controls.\n2. Ensure safe distance margins are present around the Home indicator.",
2774:        expected: "Equal insets are shared at the top and bottom with adequate clearance around the Home indicator.",
2775:        originalRef: "Layout"
2776:      },
2777:      {
2778:        id: "iOS-H-L-14",
2779:        gl: "GL-004",
2780:        ref: "L.14",
2781:        title: "Avoid explicitly placing interactive controls at the very bottom of the screen and in corners.",
2782:        steps: "1. Scan screen corners and extreme bottom coordinates.\n2. Verify that no buttons or tap targets are sitting directly in corner touch-dead zones.",
2783:        expected: "Interactive options are elevated away from screen edges and corners to prevent accidental mistaps.",
2784:        originalRef: "Layout"
2785:      },
2786:      {
2787:        id: "iOS-H-L-15",
2788:        gl: "GL-004",
2789:        ref: "L.15",
2790:        title: "Ensure that full-width button at the bottom of the screen has rounded corners and is aligned with the bottom of the safe area—which also ensures that it doesn't conflict with the Home indicator.",
2791:        steps: "1. Inspect full-width bottom buttons.\n2. Confirm the presence of rounded corners.\n3. Verify clear separation space matches safe-area layout boundaries near the Home Indicator.",
2792:        expected: "Bottom buttons have rounded corners and remain fully clear of the Home Indicator zone.",
